391.094,410.812,259.286,272,427.578,444.75,371.325,352.475
399.375,412.688,262.571,280.464,434.711,449.306,372.625,355.1
412.438,435.375,259.286,273.393,425.933,441.028,372.9,345.625
400.469,427.031,257.571,269.679,432.911,443.333,375.225,351.55
443.219,451.062,254.143,261.393,424.222,448.667,372.05,339.425
975.188,1939.031,254,261.857,421.178,434.583,377.55,345.2
2654.938,2794.938,259.286,262.929,428.244,434.917,371.075,338.275
2487.25,2650.25,259.071,262.75,424.356,445.306,368.8,335.7
2275.812,2447.5,262.143,264.679,425.844,434.139,372.225,337.2
2094.031,2270.406,252.25,256.321,419.311,419.417,367.325,339.1
1909.469,2127.312,250.25,260.643,417.956,420.944,355.575,323.35
1755.375,1969.125,249.536,257.964,437.556,440.167,353.825,327.5
1630.5,1828.562,248.786,257.964,429.089,441.472,360.2,329.05
1526.5,1728.188,250.75,261.536,431.933,433.861,360.65,318.5
1405.344,1604.25,247.107,255.571,424.889,432.639,359.6,326.55
1334.906,1509.875,259.607,263.036,420.511,426.75,362.875,325.025
1250.188,1446,255.393,253.893,421.533,422.111,361.7,329.9
1217.875,1333.562,251.786,257.071,422.022,416.028,356.525,321.875
1116.812,1268.312,257.536,255.071,419.911,422.25,358,316.35
1039.781,1192.5,256.286,254.607,415.556,412.167,354.15,317.725
990.219,1141.781,255.393,247.929,414.956,410.194,348.75,318.45
925.312,1082.688,251.643,249.429,408.756,408.194,355.375,315.9
871.25,1032.969,254.357,255.321,408.378,412.556,349.975,322.775
819,981.531,252.714,253.929,409.244,414.556,348,318.425
781.625,909.188,253.571,253.036,397.422,406.611,405.5,454.8
741.188,891.375,252.964,250.607,399.733,400.306,1319.025,1634.175
697.75,854.906,251.464,258.571,430.333,434.694,1258.65,1610.725
681,824.281,252.714,258.929,417.333,429.444,1181.65,1511.15
662.531,778.062,259.107,262.036,442.4,437.944,1089.95,1385.275
656.75,788.906,256.143,263.179,429.089,431.417,991.5,1280.525
622.594,754.656,254.571,254.071,444.067,435.694,941.35,1181.2
599.156,707.344,255.036,261.464,435.178,435.778,879.75,1110.325
582.75,682.25,253.821,262.179,437.978,437.694,808.05,1019.65
556.625,655.906,254.429,254.643,435.111,438.111,757.175,939.25
548.469,622.25,259.643,266.536,442.933,439.444,721.075,873
512.844,604.969,256.893,276.75,439.422,443.722,677.3,836.05
520.469,583.969,254.786,276,450,458.083,631.9,772.475
516.781,581.469,254.964,270.071,445.311,451.167,602.35,732.8
509.594,567.75,251.679,265.75,455.644,448.667,574.5,689.925
499.438,537.469,255.929,263.5,462.356,463.278,544.75,644.3
486.625,530.938,257.857,259.607,464.911,466.444,519.2,629.4
489.406,530.531,251.5,271.071,473.933,475.167,497.15,591.975
873.812,2356.406,258.25,266.214,473.956,470.583,471.975,566.575
847.812,2377.875,258.5,262.429,472.489,469.5,458.975,540.4
797.625,2254.438,252.464,270.929,466.289,463.028,450.475,520.975
729.469,2124.531,252.429,262.286,467.889,476.611,434.15,511.225
714.375,1991.406,255.5,267.214,460.933,468.639,417.125,488.25
664.75,1867.688,251.929,260.607,456.844,453.083,411.925,469.65
627.844,1717.25,257.107,265.571,457.267,462.861,393.625,452.6
597.688,1612.938,249.357,257.071,454.844,457.222,392.675,438.95
593.656,1533.875,256.679,257.821,448.933,452.583,389.45,421.5
579.594,1427.875,241.071,254.357,437.822,443.056,381.725,419.925
545.344,1351.281,252.857,255,444.956,451.417,381.475,418.575
544.812,1284.062,248.464,250.393,437.6,443,370.85,394.5
2360.656,2825.062,257.429,257.429,448.222,443.389,370.025,392.95
2278.594,2704.844,254.643,254.607,467.778,455.972,359.925,394.15
2060.25,2530.5,249.714,251.893,447.333,455.694,368.375,383.675
1910.594,2336.5,247.786,254.607,446.822,438.056,364.675,374.575
1784.312,2162.688,256.357,251.571,443.733,435.583,364.15,369.275
1657.312,2044.375,256.536,250.357,436.778,451.556,368.425,364.15
1524.406,1892.031,248.464,243.929,438.6,446.889,361.65,360.375
1419.969,1768.344,244.679,254.321,436.311,434.75,359.525,357.7
1328.969,1651.188,246.643,243.25,2270.267,2428.944,354.875,356.15
1242.688,1554.344,248.321,258.571,2633.467,3072.806,351.8,343.625
1160,1465.188,247.643,256.036,2436.822,2832.556,350.825,343.25
1049.594,1343.562,250.857,258.536,2257.511,2597.472,349.825,337.45
1006.969,1274.5,249.214,258.464,2062.089,2371.806,340.675,333.675
936.969,1203.906,250.143,255.607,1917.911,2158.361,339.35,329.425
890.406,1121.594,251.857,256,1780.089,1991.917,353.25,340.65
826.75,1057.531,253.679,258.143,1634.067,1850.361,356.725,338.9
785.469,1000.219,255.464,264.214,1544.511,1713.056,352.5,338.225
725.969,924.781,251.857,254.857,1445.044,1558.417,346.125,339.325
707.094,880.875,247.643,248.821,1362,1461.972,345.6,340.15
661.406,854.625,248.464,253.607,1274.867,1366.194,350.5,334.6
654.062,813.5,249.357,254.286,1210.978,1271.5,348.125,333.2
628.406,768.844,248.821,253.893,1124.622,1200,347.975,334.125
598.438,724.875,239.536,262,1058.889,1128.361,342.025,336.05
556.375,687.312,248.107,256.821,989.111,1055.25,357.35,338.35
542.625,660.188,241.214,247.179,946.244,989.389,1391.2,1716.6
512.938,636.219,240.571,246.357,885,934.306,1442.625,1826.575
498.688,607.969,241.643,244.75,846.022,896.972,1343.6,1727.125
488.5,577.781,237.964,249.286,800.733,836.694,1236.875,1586.6
481.25,559.219,245.714,252.393,797.467,803.194,1139.375,1479.7
465.344,544.594,243.107,245.893,751.6,775,1054.875,1353.925
437.625,520.25,241.821,247.464,721.978,734.722,968.7,1251.75
445.656,509.031,241.429,245.714,677.4,704.194,893.125,1163.425
430.094,491.438,244,249.75,659.222,683.778,829.05,1089.875
429.25,485.188,247.5,244.464,650.333,662.806,785.525,1016.8
423.281,469.125,247.429,243.893,627.867,637.361,735.85,964.85
405.938,460.156,245.607,247.393,610.044,618.722,680.05,895
400.844,462.188,247.857,251.786,593.267,612.972,639.65,827.825
395.406,443.688,243.214,251.643,593.133,610.972,613.1,781.85
392.469,433.094,243.821,251.429,566.844,587.917,580.925,730.6
395.031,433.688,242.321,245.571,558.378,581.861,541.85,695.2
387.25,436.844,243.571,256.393,528.311,560.028,518.325,653.85
386.938,428.812,245.036,265.464,534.6,565.75,493.225,621.9
385.594,423.219,249.214,260.964,519.956,540.333,471.875,594.075
385.375,406.844,249.786,254.536,515.733,528.861,455.675,560.25
372,413,244.036,259.036,510.244,535,449.575,539.225
370.531,409.531,246.179,252.5,505.844,517.583,431.5,512.8
367.938,392.906,246.821,258.214,491.178,514.361,418.4,495.7
365.156,405.938,246.536,258.821,483.156,501.917,403.2,470.675
375.188,401.344,240.214,253.786,479.956,498.639,388.05,451.275
385.656,404.906,244.786,256,477.689,501.222,385.6,438.3
388.906,397.625,252.143,248.607,477.422,493.917,377.8,426.425
383.5,406.875,238.321,252.107,457.622,482.194,371.275,412.575
387.062,408.781,247.571,247.643,461.4,490.056,362.225,398.45
386.469,405.281,242.857,242.393,455,474.611,357.45,398.25
381.562,412.812,238.929,246.786,448.578,474.972,348.175,381.55
382.188,415.031,240.786,243.643,446.022,475.5,356.45,376.05
395.812,409.844,239,243.75,462.844,492.722,338.075,369.475
394.312,406.188,249.929,243.964,455.156,472.75,344.475,355.5
393.5,408.625,231.571,242.571,457.422,490.333,343.825,362.625
377.969,403.5,243.286,239.179,454.111,480.278,335.675,354.875
376.906,404.812,238.464,249.893,447.756,469.528,339.875,352.575
371,389.531,236.071,235.893,444,460,330.625,338.875
369.469,391.438,235.214,244.286,451.044,474,333.15,342.95
369.062,393.219,234.25,237.786,446.556,460.111,325.35,343.7
373.219,379.312,240.607,244.786,442.511,464.806,335.85,332.875
374.688,386.406,228.964,238.107,430.289,447.861,334.575,338.9
358.156,391.344,234.286,243.036,426.689,445.083,326.875,339.55
354.844,376.594,238.643,234.929,424.511,445.861,325.65,334.5
357.531,370.094,235.036,238.357,415.178,431.694,332.2,331.025
354.938,375.688,237.429,238.893,421.533,439.083,330.075,327.225
346.781,377.438,237.786,252.25,410.111,433.944,326.7,331.35
360.906,388.625,239.071,247.571,412.689,436.389,322.3,324.05
355.844,373.094,237.036,236.5,410.467,429.167,345.425,326.25
365.906,383.719,243.679,246.75,405.467,422.806,328.325,323.775
358.906,385.656,235.107,240.929,416.933,440.639,330.6,326.325
363.25,386.375,241.464,244.536,408.022,432.944,327.975,323.75
388.562,390.656,240.893,239.071,416.467,432,941.35,752.375
372.844,385.531,241.036,240.821,413.022,435.917,1442.525,1873.025
378,393.906,239.571,245.393,422.889,445.472,1364.125,1838.625
373.5,393.25,244.036,243.071,415.178,435.861,1260.35,1710.6
374.656,387.625,237.536,244.107,406.156,440.083,1151,1573.425
380.75,389.625,241.607,244.393,417.933,438.944,1071.175,1439.275
365.594,384.25,237.536,243,414.356,436.833,996.075,1340.925
364.281,389.469,244.143,246.107,410.467,432.944,922.325,1241.025
352.906,391.844,247.214,250.286,407.578,430.722,848.95,1151.8
361.25,388.281,245.179,240.357,406.756,435.111,800.2,1073.675
360.812,388.125,250.071,253.143,420.622,446.472,732.65,1000.525
359.656,383.969,248.679,245.714,421.733,431.917,700.4,923.55
364.406,383.812,247.536,248.393,410.6,428.833,661.5,870.975
359.656,391.188,242.929,248.679,423.022,446.611,620.2,812.575
363.469,390.75,245.75,242.964,420.333,442.139,600.35,762.7
355.875,376.094,249.214,253.107,418.156,443.028,566.625,726.25
350.75,369.531,247,241.571,401.644,425.722,546.9,686.9
349.375,380.469,246.357,248.786,403.289,443.389,530.2,659.15
1994.406,2722.406,244.107,248.464,416.311,445.944,505.85,616.175
1950.438,2765.656,244.643,251.071,417.6,439.25,484.1,587.275
1800.094,2652.344,248.857,247.036,414.2,443.417,467.95,564.8
1669.094,2461,249.357,252.214,409.556,430.889,453.275,532.925
1546.031,2302.375,253.429,253.286,414.978,437.167,430.025,514.125
1429.312,2167,249.714,247.929,418.756,434.639,424.425,491.75
1340.656,2014.094,252.107,255.393,410.556,433.194,408.125,471.775
1300.031,1894.281,250.643,248.893,422.2,436,411.325,465.925
1191.75,1763.188,241.179,243.893,423.844,446.444,398.675,449.75
1129.688,1636.469,248.107,243.714,418.178,431.111,400.525,441.85
1040.375,1562.094,239.071,242.107,417.578,439.972,393.1,429.475
953.469,1449.031,243.036,246.071,426.511,436.5,381.425,416.05
912,1356.844,246.929,243.429,420,445.25,376.775,407.6
864.781,1266.781,254.071,247.857,421.956,436.806,378.65,398.275
814.844,1203.719,250.214,251.429,411.911,439.333,369.425,389.175
761.469,1140.344,252.179,246.536,413.978,429.944,364.975,374.925
717.062,1077.125,252.357,250.821,490.689,501.472,362.525,371.275
680.938,999.406,251.071,256.857,2139.956,3107.25,365.325,368.7
641.875,950.906,252.464,252.964,1985.2,2888.278,367.425,363.05
611.594,904.812,252.893,257.25,1843.778,2685.722,377.625,366.925
592.812,860.656,253.5,249.536,1733.467,2446.722,373.1,363.375
580,817.719,248.464,252,1605.489,2230.222,395.25,359.75
547.031,779.5,249.964,253.25,1494.356,2060,380.9,352.125
524.125,716.438,252.214,255.071,1385.911,1900.222,395.275,357.775
527.656,695,248.357,254.643,1286.378,1736.5,407.55,349.825
508,669.906,254.5,250.679,1201.711,1601.111,398.475,352.625
498.062,631.656,249.929,252.107,1143.756,1488.722,400.875,341.1
477.281,619.875,253.571,256.893,1059.489,1388.417,405.075,340.7
452.812,587.719,252.5,249.071,1009.067,1276.361,404.575,345.625
455.188,574.719,246.714,258.821,946.422,1197.444,406.625,342.5
440.938,557.969,252.107,257.464,877.422,1122.306,410.675,342.825
427.562,538.562,253.714,247.75,825.978,1036,409.75,337.4
422.406,519.219,244.393,253.143,781.333,976,399.85,341.925
406.375,500.656,247.143,252.464,740.2,924.889,417.425,344.7
396.531,484.375,252.071,255.393,700.644,867.833,423.25,344.375
400.656,469.938,244.429,258.429,665.889,821.444,435.6,346.65
388.406,448.5,249.321,248.143,641.089,778.639,441,343.675
390.125,453.938,257.214,244.607,611.089,748.5,445.225,345.4
389.969,441.469,248.714,255.464,599.622,709.972,448.75,340.025
376.688,429.75,248.036,242.571,582.578,674.806,449.775,345.875
380.062,427.469,240.75,241.321,549.911,652.361,448.125,344.95
379.312,425.438,243.25,242.464,546.822,638.389,455.4,342.3
373.219,426.969,240.536,237.857,519.422,612.389,443.75,352.4
388.656,423.875,241.286,242.214,507.044,590.361,443,341.675
382.969,411.625,233.5,252.107,492.444,569.306,441.975,341.275
391.281,410.438,248.75,242.929,483.644,549.028,445.475,344.875
372.375,406.75,241.75,247.393,469.822,534,440.375,334.35
369.562,400.594,243.5,242.214,450,512.75,429.375,339.175
371.625,399.406,240.107,239.786,443.244,503.139,415.825,333.05
357.531,390.156,243.786,244.321,433.911,491.917,419.275,340.7
378.688,394.438,238.143,243.179,427.978,485.944,1410.1,1754.4
362.188,387.031,243.286,248.214,418.533,470.444,1450.25,2068.475
358.25,388.062,242.214,234.714,407.044,464.667,1349.55,1959.025
349.031,381.656,238.286,245.75,410.644,453.083,1270.725,1795.7
359.5,380.156,239.107,242.929,407.333,452.25,1172.325,1660.5
351.031,370,238.929,240.143,404.778,438.25,1079.525,1535.65
342.281,385.031,236.179,234.357,387.422,428.75,990.9,1449.475
345.75,379.844,237.036,244.143,382.4,425.667,924.6,1338.5
335.75,378.844,232.786,238.821,378.2,427.889,845.525,1212.325
338.688,379,239.321,238.786,382.311,431.944,787.125,1139.925
335.906,372.625,231.464,236.464,376.022,422.806,731.125,1076.4
335.625,377.625,240.893,236.357,379.978,424.639,693.875,995.6
338.656,365.906,241.5,242.286,371.689,411.444,651.225,920.65
338.25,378,236.821,244.107,368.267,415.667,611.25,847.425
342.156,362.969,234.25,239.857,377.156,417.556,580,809.4
338.781,364.844,236.821,241.107,368.778,411.083,544.3,756.75
352.844,380.719,243.357,248.214,360.8,408.583,535.2,707.075
345.906,370.875,238.857,241.429,361.711,402.222,513.9,664.225
341.562,374.406,233.5,241.821,366.711,397.194,500.875,640.225
345.781,377.469,241.821,237.5,363.133,399.583,487.4,617.75
339.969,381.531,1145.714,1205.607,354.933,389.472,466.725,575.775
343.281,371.312,1078.25,1128.821,362.111,394.472,444.75,554.825
352.906,380.031,984.786,1041.643,360.889,403.778,437.575,528.925
346.5,380.281,887.536,946.321,361.489,398.111,425.95,514.15
351.219,375.594,811.893,862.643,359.2,398.75,425.55,497.6
352.875,377.438,739.25,788.893,357.2,391.028,412.6,469.025
338.031,370.531,685.464,736.321,358.289,400.306,402,461.475
337.938,376.5,623.464,683.071,356.689,397.222,409.525,440.625
340.156,373.094,587.25,630.964,359.156,391.361,399.7,446.6
332.219,373.375,543.679,592.393,360.844,389.806,392.825,440
329.562,371.312,499.964,534.357,363.978,399.694,385.775,427.675
341.562,373.281,469.929,510.643,356.644,392.25,386.075,425.925
335.188,372.375,443.571,479.25,361.022,389.861,381.425,409.45
349.75,374.531,406.964,457.143,352.067,394.528,381,408.325
359.719,383.469,382.607,430.179,352.422,384.417,368.05,407.2
360.719,379,362.607,401.643,359.689,385.556,369.2,392.15
359.156,380.094,351.536,391.393,354.044,387.694,370.45,388.75
345.688,391.281,345.643,363.536,358.911,393.667,366.775,384.075
337.375,389.375,320.571,354.393,349.622,386.556,357.65,373.7
350.969,388.438,310.179,340.893,354.178,390.667,528.15,499.225
352.688,390.719,931.5,604.321,356.533,394.194,1443.125,2348.075
357.625,385.688,927.214,618.464,356,389.556,1347.4,2255.6
354.938,399.562,844.536,583.393,349.889,387.778,1248.325,2104.65
352.875,389.781,770.821,551.071,354.556,385.861,1140.1,1927.575
356.438,389.688,716.679,505.964,360.778,393.556,1056.7,1763.45
352.719,390.219,642.036,468.643,360.622,386.528,988.3,1648.75
359.406,390.188,582.071,447.893,357.4,393.417,905.925,1482.775
345.375,391.594,541.5,411.893,362.422,400.028,846.125,1413.525
370.438,393.469,511.036,400.643,362.444,386.583,787.8,1303.725
374.562,391.75,478.143,384.036,356.689,385.611,736.775,1212.125
366.531,396.781,433.393,357.821,362.667,385.917,695.925,1122.825
368.719,402.094,407.643,338.929,361.356,392.917,651.45,1033
375.438,404.844,377.75,336.214,355.6,383.222,620.45,970.525
367.781,398,371.321,317.571,365.711,385.639,587.4,891.475
374,398.531,352.036,306.143,354.178,388.333,548,832.925
377.188,397.906,341.071,301.643,359.444,389.417,524.2,793.65
