391.094,410.812,259.286,272,427.578,444.75,371.325,352.475
504.031,461.188,325.714,288.25,354.511,386,495.05,740.575
2038.031,3063.188,321.786,294.964,354.156,381.694,486.1,720.125
1914.344,2947.656,309.393,283.107,355.111,382.25,471.725,663.025
1760.25,2779.906,298.25,281.036,354.733,382.75,445.725,638.725
1641.5,2578.844,291.179,273.321,349.933,378.472,441.725,615.425
1538.344,2440,279.143,279.25,354.2,382,423.125,578.9
1414.438,2256.719,278.536,258,352.533,389.361,407.55,545.4
1341.562,2105.562,266.179,254.393,344.911,380.028,412.575,538.5
1267.312,1969.688,267.393,257.036,355.933,382.472,395.525,514.55
1215.031,1870.594,269.143,255.964,356.622,380.972,395.25,489.9
1251,1677.469,254.464,249.5,365.378,376.361,399.8,456.275
1295.375,1488.062,252.5,247.5,375.222,383.806,402.175,437.55
1184.938,1443.594,258.893,251.929,375.089,387.083,1408.4,1810.725
1158.562,1359.312,258.786,255.179,1980.044,2567.333,1701.475,2021.05
1071.688,1328.031,256.929,258.036,1946.222,2588.778,1698.05,2059.575
1010.844,1272.844,261.714,258.75,1866.667,2544.361,1580.55,2038.075
950,1245.594,249.429,251.25,1767.622,2440.389,1476.825,1989.2
904.688,1223.562,250.714,252,1686.467,2376.806,1396.575,1910.3
870.469,1175.25,248.964,253.179,1594.178,2254.583,1300.1,1865.025
833.031,1139.031,243.571,250.071,1490.511,2164.917,1243.575,1800.225
792.75,1091.906,246.679,246.357,1434.378,2047,1161.6,1723.625
772.25,1066.031,243.179,242.286,1365.933,1968.917,1098.2,1663.125
729.5,1020.906,236.571,242.75,1291.489,1860.167,1023.225,1574.25
702.188,974.625,235.5,245.071,1234.378,1794.667,966.6,1502.05
672.562,933.531,229.321,241.786,1179.333,1686.778,926.375,1426.025
674.344,898.969,232.25,238.571,1124.444,1608.528,870.175,1350.2
633.938,878.219,234.964,246.429,1081.2,1524.583,833.55,1281.725
612.875,831.625,232.071,240.714,1041.844,1452.278,784.325,1216.425
604.125,800.844,225.5,234.857,1007.578,1396.861,753.1,1166.5
584.281,779.844,237.714,236.286,952.356,1324.361,721.275,1114.925
570.312,748.219,226.607,233.536,924.6,1264.417,692.525,1049.375
531.156,726.438,230.893,230.464,885.289,1222.944,666.35,1009.55
540.406,699.969,224.429,233.857,860.089,1152.528,638.35,970.65
507.125,676.438,229.714,235,811.844,1100.833,600.325,933.9
501.25,654.969,228.393,235.357,788.689,1050.417,583.05,895.675
483.375,644.25,229.5,228.821,753.822,1011.167,565.475,854.675
486.656,615.594,230.286,229.714,727.911,971,546.475,819.875
455.156,604.312,228,234.143,707.222,923.944,520.425,776.05
456.812,585.906,226.357,230.643,684.022,890.806,500.225,756.45
444.625,564.938,227.5,226.036,650.822,849.361,489.5,716.725
434.688,544.031,221.429,234.393,641.822,826.528,474.25,696.35
423.438,545.281,228.214,235.107,616.8,796.917,464.875,659.15
416.25,523.906,232.286,227.25,602.178,773.194,462.75,647.85
404.625,500.844,230.964,231.964,581.556,751,441.075,620.8
400.062,501.969,222.071,232.357,570.111,720.056,444.7,596.35
390.625,490.5,223.679,228.071,560.156,704.639,432.725,580.975
388.125,475.375,235.607,226.607,548.556,680.667,420.875,564.625
383.312,464.5,222.607,224.714,538.178,652.361,411.675,544.55
376.625,448.781,229.214,227.821,531.356,641.306,405.45,530.95
384.281,441.312,230.821,234.786,560,652.278,414.025,522.85
375.344,432.594,228.964,228.75,535.911,623.444,419.45,505.05
370.656,427.938,227.893,231.036,519.378,607.472,406.85,499.75
362.094,419.844,231.429,233,509.022,601.139,401.7,487.9
353.812,418.281,226.357,234.75,501.733,576.194,398.875,472.125
357.156,408.75,229,230.893,488.689,562.333,392.925,460.175
346.625,408.875,235.964,237.929,475.6,554.972,387.475,461.7
348,411.125,239.214,235.036,471.978,533.806,419.25,451.375
361.656,398.5,231.179,236.071,455.689,525.333,429.55,447.825
357.938,390.125,239.071,233.821,459.178,518.972,412.525,435.575
357.125,395.156,237.679,236.464,449.689,504.917,412.25,432.35
359.656,392.281,235.179,232.857,438.2,494.056,399.325,420.5
357.406,385.875,234.964,233.179,439.867,486.556,419.475,416.425
349.719,384.312,232.036,235.393,437.289,489.194,450.425,428.925
354.719,381.562,235.536,227.357,423.089,477.167,447.75,417.65
352.938,375.5,234.5,237.107,415.089,468.25,450.525,409.375
342.25,367.188,235.714,236.821,418.378,465.111,439.35,404.575
343.406,368.719,230.643,228.5,407.422,454.056,464.925,410.15
342.625,379.094,235.857,231.679,411.578,451.528,475.025,405.175
343.875,373.531,237.536,237,403.222,447.25,469.85,395.475
341.375,354.312,232.643,237.857,417.244,446.583,454.625,392.275
340.281,366.25,240.071,236.393,456.489,487.167,448.825,380.575
346,365.312,240.25,228.821,454.178,474.917,451.25,384.375
343.062,363.844,234.607,235.25,442.978,468.972,450.4,378.875
347.812,361.969,237.107,235.214,434,457.333,464.1,379.5
347.938,363.062,246.786,240.643,430.333,455.722,455.725,378.075
337.438,349.594,235.571,236.536,429.956,460.583,448.125,367.2
343.281,364.688,243.5,241.036,419.333,443.806,445.125,367.7
344.219,353.469,244.893,244.107,439.333,461.583,465.4,375.225
347.594,367.719,245.929,244.393,486.422,485.056,458.075,371.6
344.656,356.625,243.286,247.036,486.089,488,453.4,360.6
342.281,355.438,249.071,243.25,471.667,466.444,445.85,367.35
340.281,359.688,261.25,251.571,453.2,465.389,434.425,356.8
346.906,354.219,251.5,253.893,449.044,450.167,422.6,346.55
337.094,363.625,257.321,252.357,438.622,459.583,434.6,356.225
338.688,356.656,264.571,258.357,439.311,446.889,432.175,355.25
345.344,354.375,259.786,250.571,428.2,443.5,425.575,348.575
350.531,364.75,266.214,262.143,425.822,433.778,470.35,364.325
339.688,362.406,256.214,265.179,415.733,430.194,478.25,361.475
346.562,365.594,271.393,262.786,409.467,429.778,468.95,359.05
340.281,354.875,265.107,262.679,405.378,420.75,460.075,354.875
338.75,354.844,271.107,261.071,402.711,416.5,481.1,365.15
337.312,355.594,269.929,266.536,393.422,414.389,506.05,368.425
340.781,359.469,267.821,258.786,400.622,409.111,515.2,370.975
329.094,354.594,266.857,253.536,392.978,406.583,535.175,376.05
339.312,354.938,268.179,256.821,388.022,411.75,524.325,372.175
350.562,359.5,264.143,249.393,380.111,395.528,542.475,375.125
370,372.125,259.857,251.286,376.022,395.028,540.4,374.275
361.219,361.031,260.536,249.571,370.578,393,533.375,380.05
360.969,360.156,257.5,245.393,363.067,395.972,538.775,365.25
355.219,361.344,252.214,246.786,371.933,383.75,524.975,363.95
364.906,348.75,251.893,244.964,365.667,386.889,514.5,364.5
350.5,357.906,244,242.679,370.111,397.028,513.075,365.45
349.875,354.031,248.393,244.179,398.022,417.972,501.425,367.05
348.094,359.875,248.821,244.429,431.822,435.528,492.075,360.05
343.438,362.656,253.679,245.607,432.6,437.778,470.275,349.65
336.844,351.188,253.286,241.929,415.822,427.722,464.775,357
343.125,350.719,264.214,252.286,410.511,417.694,441.525,347.325
334.562,357.656,252.464,250.75,400.267,416.5,439.475,347.4
338.906,359.406,253.393,238.679,395.356,406.833,443.325,347.55
339.906,363.062,247.679,238,392.178,401.722,438.3,347.925
344.531,356.062,250.214,246.036,385.756,397.944,438.725,342.425
341.812,345.469,246.393,245.071,388.111,402.111,427.5,342.125
332.656,343.281,246.107,232.5,384.356,397.111,416.525,344.425
333.906,349.656,249.821,238.036,372.444,395.306,415.1,345.55
332.656,355.906,246.429,241.679,373.444,387.944,416.15,342.275
336.156,347.562,247.929,239.286,373.844,401.306,405.975,339.025
327.844,348.719,251.357,243.857,380.244,402.889,401.25,336.25
339.375,346.312,244.464,246,375.978,399.556,395.8,326.9
327.594,350.812,250.964,239.929,371.333,391,400.2,326.975
335.469,348.219,246.5,242.464,371.578,387.111,396.05,329.375
324.156,342.656,236.75,233.393,368.889,383.5,399.325,332.35
328.312,354.938,234.107,231.821,372.733,389.611,401.4,332.925
328.375,350.469,252.179,244.857,369.933,391.389,386.4,334.3
341.344,349.656,243.464,233.429,370.711,389.111,384.075,339.65
335.75,345.031,244.25,237.857,366.333,387.639,413.75,336.175
338.5,345.656,238.607,242.786,363.044,388.361,416.475,342.775
335.75,360.781,235.857,237.071,362.378,388.778,410.5,338.925
332.656,345.281,242.821,231.321,358.022,387.194,404.1,336.45
330.938,355.094,235.714,235.393,353.422,384.444,402.3,336.65
325.594,348.844,230.286,235.786,360.933,390.528,402.775,340.325
336.656,352.031,237,236.893,352.933,374.944,403.2,330.95
333.906,348.875,233.571,238.786,356.133,377.139,405.175,328.975
337.781,346.656,234.464,232.5,348.378,377.806,406.675,335.475
339.531,348.906,231.714,234.429,352.911,383.444,406.975,329.5
346.312,349.594,235.393,234.429,346.422,374.389,400.075,327.075
350.656,356.844,238.929,235.786,349.578,375.694,395.725,330.525
345.281,348.312,236.929,239.321,353.867,378.583,400.2,328.3
347.656,354.969,235.143,235.714,342.289,370.056,389.675,329.25
344.219,351.438,240.536,233.714,342.378,371.417,387.075,333.225
342.469,349.75,235.071,233.393,347.756,367.417,383.025,325.925
349.094,355,246,230.964,349.022,372.028,378.1,325.6
338.438,356.312,230.714,234.25,344.222,375.806,373.9,326.475
335.656,351.094,237.071,229.393,347.933,369.5,373.85,330.45
343.344,355.312,233.036,231.071,346.022,365.889,365.3,321.1
341.344,347.719,226.821,227.536,343.378,375.611,359.4,319.95
348.375,345.312,229.893,229.464,337.333,364.083,361.95,324.325
340.094,346.531,230.143,228.714,343.667,372.75,361.075,318.55
354.406,349.781,236.071,230.714,346.156,365.806,359.925,321.4
344.844,356.406,234.857,236.643,340.867,372.833,357.05,320.575
350.562,346.312,234.107,238.786,346.533,363.667,353.65,322.2
353.219,350.062,238.429,232.571,340.956,370.25,351.55,318.4
351.25,345.406,230.429,232.429,343.089,363.306,346.35,325.875
348.625,351.062,231.964,233.714,344.778,368.806,348.275,318.425
351.312,353.094,229.25,227.036,341.644,372.75,346.65,314.775
355.25,354.719,227.571,229.786,346.178,368.944,341.575,325.675
347.938,351.406,234.786,231.143,345.733,363.694,340.5,320.975
355.844,352.562,233.214,228.536,339.511,365.972,339.375,316.775
356.719,358.844,230.893,232.286,344.622,369.528,344.925,323.525
349.031,350.719,225.107,228.714,341.778,362.5,342.3,319.75
357.75,352.438,234.071,227.179,342.689,374.083,338.15,324.45
343.031,348.812,234.821,231.643,344.533,367.472,346.825,320.725
347.438,348.219,233.464,231.179,344.356,368.278,338.25,322.4
346.5,349.812,235.357,232.893,349.756,369.972,344.725,319.65
334.938,343.406,234.429,232.714,346.822,376.722,340.1,328.3
339.094,351.094,231.429,233.393,348.511,369.361,335.9,319.775
345.531,349.969,235.464,229.5,345.667,368.667,341.9,328.125
339.781,344.125,232.714,227.929,346.4,372.056,361.95,330.85
344.75,349,230.857,228.964,351.111,377.5,356.35,326.025
340.875,351.281,236.679,233.929,353.444,375.972,358.05,329
350.906,350.844,238,239.143,353.2,370.167,362.9,325.625
352.219,344.719,238.786,239.179,356.267,374.75,360.475,327.35
354.375,361.469,238,230.571,347.956,371.778,352.1,319.35
347.219,351.344,229.536,227.679,349.2,372.5,351.925,323.475
351.719,354.375,235.929,224.429,345.089,369.528,352.6,323.725
356.125,355.562,230.857,229.857,353.133,377.833,361.45,326.275
366.531,348.812,232.357,229.893,354.467,368.667,352.325,321.45
358.562,348.812,231.571,229.714,351.4,365.778,358.325,324.975
361.031,352.75,224.536,230.357,345.222,376.139,360.9,327.525
363.25,354.375,233.643,236.393,351.422,373.306,806.375,673.275
362.344,364.594,235.286,232.893,374.533,391.806,1474.85,2005.125
366.094,358.031,233.357,233.857,392.044,408.083,1516.025,2088.425
362.625,351.531,228.571,234.75,388.467,408.056,1471.025,2052.05
357,355.719,239,236.714,393.333,394.444,1372.75,1952.25
361.156,357.25,241.5,234.286,384.844,402.028,1305.825,1843.7
367.062,353.812,239.25,232.286,373.511,399.167,1252.7,1736.55
360.281,360.062,242.714,239,383.089,393.528,1180.375,1648.525
364.406,353.812,233.464,230.429,375.133,388.222,1116.65,1574.625
368.031,353,237.964,233.607,371.533,387.611,1076.1,1474.2
370.094,351.344,240.357,233.357,375.956,385.639,1015,1383.325
374.219,361.469,243.321,235.857,368.911,378.75,956.35,1317.775
363.688,360.781,232.821,234.25,365.2,384.611,911.3,1237.6
370.812,349.438,235.857,230.036,366.578,380.75,860.825,1181.775
371.938,358.688,252.464,234.786,367.378,378.306,802.25,1123.3
362.594,355.656,240.571,233.75,362.6,382.111,765.125,1089.1
354,358.719,241.75,236.214,360.067,372.944,726.975,1013.55
366.938,347.719,245.786,231.393,365.022,370.278,682.05,961.95
354.875,348.375,244.821,231.214,367.956,377.778,652.125,919.1
355.688,349.219,240.75,234,361.111,375.472,634.025,868.65
352.156,345.656,244.964,233,356.822,374.972,610.8,832.975
356.094,348.656,248.071,240.893,359.911,368.278,584.6,800.1
359.625,345.75,243.893,236.714,363.244,376.056,569.675,761.625
349.844,349.312,244.821,229.286,361.844,377.611,553.875,723.95
352.281,354.188,239.929,236.25,360,372.917,530.35,697.375
346.5,351.312,243.679,231.893,357.467,369.694,512.65,666.325
351.344,342.562,240.964,234.429,355.067,370.111,492.275,648
352.562,351.219,242.536,236.107,352.311,369.889,474.425,619.875
348.781,346.938,243.286,234.893,353.156,366.139,467.9,602.85
347.375,341.562,243.5,234.607,353.489,372.972,459.2,577.3
351.344,339.75,237,230.321,352.089,370.222,441.375,564.275
344.188,335.719,233.607,237.821,344.044,364.25,434.55,548.45
349.562,335.5,234.821,230.286,349.711,366.861,419.25,528.6
342.188,339.875,235.464,232.036,346.489,365.5,408.075,502.925
347.188,344.406,231.714,231.893,346.333,359.028,410.3,502.525
342.469,341.406,236.393,234.071,343.667,364.444,398.475,487
348.781,347,238.429,232.036,355.311,367.889,388.975,473.65
350.312,343.031,237.5,232.214,346.911,363.861,385.775,456.925
351.438,354.688,236.929,228.143,350.778,366.472,386.575,445.9
346.562,339.531,240.5,227,348.289,362.944,378.875,442.45
349.938,348.094,238.393,235.107,338.089,357.889,371.825,430.475
337.656,349.781,237.536,230.321,344.4,358.417,361.7,427.8
350.938,343.719,240.286,229.179,345.022,363.556,363.65,416.75
358.688,355.375,232.75,229.429,342.822,364.722,361.7,404.125
352.875,343.406,237.893,230.429,340.844,361.278,361.75,403.15
347.969,343.75,238.143,230.357,342.689,366.833,360.175,397.025
349.625,354.094,247.536,232.929,339.022,369.694,348.45,382.875
346,351.875,242.179,234.357,346.289,369.639,347,389.25
343.125,340.969,254.25,241.679,342.333,357.861,348.275,383.525
345.125,351.125,251.143,238.964,340.733,361.944,339.2,369.225
347.531,346.125,253.643,242.071,348.711,366.417,344.05,371.075
350.125,345.656,250.464,241.929,340.778,359.611,338.875,357.475
341.781,350.844,255.857,236.321,346.222,359.5,330.1,356.175
353.719,341.375,248.036,242.643,342.489,367.222,328.25,355.125
348.688,345.344,253.607,247.393,339.956,360.25,335.975,346.8
351.375,343.5,252.143,246.607,341.222,357.861,324.425,338.6
351.219,346,252.429,237.643,340.356,361.028,325.525,342.625
351.062,357.969,250.964,238.143,337.711,357.75,324.5,343.5
337.625,351.594,253.857,241.714,341.267,361.361,331.7,343.725
343.625,343.344,242.393,234.071,338.511,361.417,353.95,336.575
349.156,345.844,240.821,241.929,338.667,362.778,357.525,343.075
337.906,341.875,236.429,238.786,346.156,364.528,348.025,332.7
343.5,342.781,234.536,234.286,344.511,362.278,343.425,339.1
347.906,350.25,237.107,236.964,373.956,384.806,349.025,340.175
341.719,346.25,231.321,235.179,381.889,392.972,350.425,336.525
338.062,340.688,237.393,229.286,377.378,378.667,344.45,328.1
339.25,335.375,233.821,231.071,377.733,390.667,356.075,328.15
341.812,341.562,235.357,231.286,372.311,382.472,351.8,324.225
332.656,335.656,233.143,234.357,370.622,379.583,351.05,320.95
336.906,344.688,230.643,228.75,362.689,381.583,345.15,322.525
340.719,345.375,233.107,227.607,363.933,374.611,343.4,320.3
333.625,339.188,223.964,229.857,364.822,376.778,354,328.95
336.312,350.219,224.536,232.571,355.8,375.667,374.15,327.7
343.406,351.031,228.464,229.429,351.578,364.361,380.625,333.725
341.688,342.969,232.607,230.786,358.133,367.111,372.075,323.775
347.531,336.75,228,220.893,354.778,360.389,366.65,327
332.531,340.969,221.75,226.071,346.911,364.889,398.475,326.625
338.5,334.438,227.464,223.643,348.778,361.722,421.425,336.875
