LABEL,FRAME,Mean ch1
Label,Frame,Mean ch1
,,(counts)
ID8552,0.0,356.2162162162162
ID5394,0.0,1094.1081081081081
ID9657,0.0,1393.5945945945946
ID10453,0.0,554.5675675675676
ID6518,0.0,1139.7027027027027
ID3034,0.0,1119.3783783783783
ID7371,0.0,416.43243243243245
ID3830,0.0,717.3243243243244
ID8557,1.0,1111.945945945946
ID5406,1.0,960.8108108108108
ID9662,1.0,1085.6486486486488
ID10461,1.0,459.72972972972974
ID6524,1.0,955.0
ID3048,1.0,974.3243243243244
ID7375,1.0,1776.8918918918919
ID3836,1.0,619.7837837837837
ID8559,2.0,1015.8918918918919
ID5409,2.0,853.3243243243244
ID9664,2.0,906.0
ID10469,2.0,456.8918918918919
ID6527,2.0,806.918918918919
ID3050,2.0,888.1891891891892
ID7377,2.0,1612.5945945945946
ID3839,2.0,543.918918918919
ID8562,3.0,688.8918918918919
ID5416,3.0,680.3783783783783
ID9667,3.0,620.3513513513514
ID10471,3.0,408.3243243243243
ID6529,3.0,684.3243243243244
ID3052,3.0,739.5405405405405
ID7380,3.0,1117.162162162162
ID3845,3.0,454.5135135135135
ID8565,4.0,626.1891891891892
ID5423,4.0,641.2702702702703
ID9671,4.0,578.1621621621622
ID10473,4.0,359.8378378378378
ID6531,4.0,699.918918918919
ID3054,4.0,793.8378378378378
ID7384,4.0,957.4054054054054
ID3849,4.0,468.94594594594594
ID8569,5.0,512.027027027027
ID5430,5.0,598.8378378378378
ID9674,5.0,520.1891891891892
ID10475,5.0,372.35135135135135
ID6534,5.0,617.4054054054054
ID3056,5.0,705.4594594594595
ID7386,5.0,770.0540540540541
ID3854,5.0,413.7027027027027
ID8573,6.0,934.5675675675676
ID5432,6.0,578.7837837837837
ID9676,6.0,519.9459459459459
ID10477,6.0,359.4594594594595
ID6536,6.0,663.7297297297297
ID3059,6.0,1644.2432432432433
ID7389,6.0,1875.6216216216217
ID3856,6.0,1168.6486486486488
ID8578,7.0,658.972972972973
ID5434,7.0,551.918918918919
ID9678,7.0,555.1351351351351
ID10479,7.0,384.43243243243245
ID6539,7.0,625.6486486486486
ID3061,7.0,1182.8918918918919
ID7392,7.0,1242.2702702702702
ID3859,7.0,787.0540540540541
ID8581,8.0,961.3513513513514
ID5436,8.0,543.7567567567568
ID9680,8.0,569.081081081081
ID10481,8.0,392.5945945945946
ID6541,8.0,628.5405405405405
ID3063,8.0,1159.8648648648648
ID7396,8.0,1366.1351351351352
ID3862,8.0,714.9459459459459
ID8584,9.0,869.6486486486486
ID5438,9.0,1433.8918918918919
ID9682,9.0,575.4594594594595
ID10483,9.0,391.2432432432432
ID6543,9.0,1362.8648648648648
ID3066,9.0,1801.4054054054054
ID7398,9.0,1258.6756756756756
ID3865,9.0,1265.945945945946
ID8586,10.0,750.1081081081081
ID5440,10.0,1300.081081081081
ID9684,10.0,588.7837837837837
ID10485,10.0,400.97297297297297
ID6546,10.0,1139.2972972972973
ID3068,10.0,1493.6216216216217
ID7400,10.0,1117.4594594594594
ID3868,10.0,953.6486486486486
ID8588,11.0,651.2702702702703
ID5446,11.0,1126.4054054054054
ID9686,11.0,596.972972972973
ID10487,11.0,403.1621621621622
ID6548,11.0,927.1351351351351
ID3070,11.0,1230.081081081081
ID7402,11.0,900.8108108108108
ID3871,11.0,765.3243243243244
ID8590,12.0,552.7567567567568
ID5453,12.0,946.4864864864865
ID9688,12.0,605.7567567567568
ID10489,12.0,405.2162162162162
ID6550,12.0,819.0540540540541
ID3072,12.0,1078.162162162162
ID7404,12.0,743.1081081081081
ID3874,12.0,709.2702702702703
ID8594,13.0,462.7837837837838
ID5457,13.0,827.5405405405405
ID9690,13.0,565.2162162162163
ID10491,13.0,397.13513513513516
ID6552,13.0,757.1621621621622
ID3074,13.0,998.3783783783783
ID7406,13.0,620.1621621621622
ID3877,13.0,602.6486486486486
ID8598,14.0,401.4054054054054
ID5460,14.0,667.918918918919
ID9692,14.0,559.4594594594595
ID10493,14.0,399.4594594594595
ID6554,14.0,699.7297297297297
ID3076,14.0,912.8108108108108
ID7408,14.0,560.027027027027
ID3880,14.0,537.972972972973
ID8604,15.0,975.1081081081081
ID5462,15.0,658.972972972973
ID9694,15.0,562.027027027027
ID10495,15.0,402.27027027027026
ID6556,15.0,673.7027027027027
ID3079,15.0,1591.5945945945946
ID7411,15.0,1401.5405405405406
ID3883,15.0,1205.8108108108108
ID8607,16.0,763.4864864864865
ID5465,16.0,604.4864864864865
ID9696,16.0,559.3243243243244
ID10497,16.0,405.86486486486484
ID6558,16.0,660.8378378378378
ID3081,16.0,1392.4864864864865
ID7413,16.0,1075.2972972972973
ID3886,16.0,977.6216216216217
ID8610,17.0,703.4054054054054
ID5468,17.0,608.8108108108108
ID9698,17.0,538.027027027027
ID10499,17.0,416.64864864864865
ID6560,17.0,677.1081081081081
ID3083,17.0,1161.2702702702702
ID7415,17.0,909.7837837837837
ID3889,17.0,757.0540540540541
ID8614,18.0,790.7837837837837
ID5470,18.0,603.3243243243244
ID9700,18.0,542.8918918918919
ID10501,18.0,390.8378378378378
ID6562,18.0,707.8108108108108
ID3085,18.0,1008.3243243243244
ID7417,18.0,1095.1351351351352
ID3892,18.0,655.918918918919
ID8618,19.0,639.3783783783783
ID5473,19.0,597.6216216216217
ID9702,19.0,526.2702702702703
ID10503,19.0,366.3243243243243
ID6564,19.0,686.5405405405405
ID3088,19.0,1733.2702702702702
ID7419,19.0,868.6756756756756
ID3895,19.0,1210.2972972972973
ID8623,20.0,483.2162162162162
ID5476,20.0,716.8108108108108
ID9704,20.0,446.35135135135135
ID10505,20.0,351.97297297297297
ID6566,20.0,1063.1081081081081
ID3091,20.0,1148.5945945945946
ID7421,20.0,648.972972972973
ID3900,20.0,823.7567567567568
ID8626,21.0,600.6216216216217
ID5479,21.0,626.6486486486486
ID9706,21.0,563.1621621621622
ID10507,21.0,397.18918918918916
ID6568,21.0,1055.5405405405406
ID3097,21.0,1937.3243243243244
ID7424,21.0,737.1081081081081
ID3903,21.0,1248.3513513513512
ID8628,22.0,718.8108108108108
ID5481,22.0,626.5945945945946
ID9708,22.0,530.7297297297297
ID10509,22.0,417.97297297297297
ID6570,22.0,818.4324324324324
ID3099,22.0,1397.8918918918919
ID7426,22.0,1071.2702702702702
ID3908,22.0,960.4054054054054
ID8630,23.0,608.6486486486486
ID5484,23.0,600.0
ID9710,23.0,592.0540540540541
ID10511,23.0,406.4594594594595
ID6572,23.0,775.1621621621622
ID3101,23.0,1338.6216216216217
ID7428,23.0,868.027027027027
ID3912,23.0,778.8648648648649
ID8634,24.0,476.7567567567568
ID5486,24.0,580.5135135135135
ID9712,24.0,538.081081081081
ID10513,24.0,397.86486486486484
ID6574,24.0,703.1891891891892
ID3103,24.0,1003.027027027027
ID7430,24.0,643.2432432432432
ID3917,24.0,615.7297297297297
ID8640,25.0,446.4054054054054
ID5489,25.0,604.918918918919
ID9714,25.0,558.8378378378378
ID10515,25.0,397.4054054054054
ID6576,25.0,740.8648648648649
ID3105,25.0,991.2162162162163
ID7432,25.0,619.8108108108108
ID3921,25.0,576.027027027027
ID8643,26.0,1017.8648648648649
ID5492,26.0,601.8648648648649
ID9716,26.0,518.3513513513514
ID10517,26.0,374.2162162162162
ID6578,26.0,718.2432432432432
ID3107,26.0,893.8108108108108
ID7435,26.0,1383.4324324324325
ID3924,26.0,581.1351351351351
ID8645,27.0,813.5945945945946
ID5495,27.0,619.5675675675676
ID9718,27.0,560.972972972973
ID10519,27.0,361.5945945945946
ID6580,27.0,727.7027027027027
ID3109,27.0,903.3513513513514
ID7437,27.0,1271.972972972973
ID3927,27.0,561.972972972973
ID8647,28.0,659.4594594594595
ID5498,28.0,629.081081081081
ID9720,28.0,539.5945945945946
ID10521,28.0,355.4594594594595
ID6582,28.0,746.081081081081
ID3111,28.0,891.2432432432432
ID7439,28.0,980.027027027027
ID3930,28.0,711.8648648648649
ID8651,29.0,503.2432432432432
ID5500,29.0,612.2432432432432
ID9723,29.0,1715.7567567567567
ID10523,29.0,1214.1351351351352
ID6584,29.0,711.081081081081
ID3113,29.0,729.4864864864865
ID7441,29.0,716.3243243243244
ID3933,29.0,550.2162162162163
ID8658,30.0,482.1081081081081
ID5503,30.0,632.3783783783783
ID9725,30.0,1417.7027027027027
ID10528,30.0,938.8108108108108
ID6586,30.0,780.7297297297297
ID3115,30.0,761.4324324324324
ID7443,30.0,644.4594594594595
ID3935,30.0,506.9189189189189
ID8661,31.0,842.1621621621622
ID5505,31.0,598.4324324324324
ID9727,31.0,1002.5675675675676
ID10533,31.0,655.9459459459459
ID6588,31.0,647.1891891891892
ID3117,31.0,634.3783783783783
ID7445,31.0,1128.945945945946
ID3938,31.0,418.7567567567568
ID8664,32.0,719.9459459459459
ID5508,32.0,555.6216216216217
ID9729,32.0,834.1351351351351
ID10535,32.0,528.2162162162163
ID6590,32.0,630.1621621621622
ID3119,32.0,641.6756756756756
ID7447,32.0,880.8648648648649
ID3941,32.0,415.4594594594595
ID8666,33.0,596.7567567567568
ID5511,33.0,568.2162162162163
ID9731,33.0,1345.945945945946
ID10537,33.0,644.1351351351351
ID6592,33.0,636.2162162162163
ID3121,33.0,680.8108108108108
ID7449,33.0,686.3513513513514
ID3944,33.0,443.35135135135135
ID8668,34.0,535.9459459459459
ID5513,34.0,576.4324324324324
ID9733,34.0,1041.3243243243244
ID10539,34.0,504.9189189189189
ID6594,34.0,607.6216216216217
ID3123,34.0,1718.4054054054054
ID7451,34.0,574.1621621621622
ID3947,34.0,1222.6216216216217
ID8670,35.0,479.6216216216216
ID5516,35.0,1904.4054054054054
ID9735,35.0,869.1351351351351
ID10541,35.0,415.3243243243243
ID6596,35.0,1242.8918918918919
ID3125,35.0,1467.162162162162
ID7454,35.0,526.2432432432432
ID3950,35.0,916.027027027027
ID8676,36.0,384.6216216216216
ID5518,36.0,1234.972972972973
ID9737,36.0,663.9459459459459
ID10543,36.0,401.27027027027026
ID6600,36.0,1047.2162162162163
ID3129,36.0,1054.1891891891892
ID7456,36.0,433.0810810810811
ID3955,36.0,739.5135135135135
ID8680,37.0,368.3243243243243
ID5521,37.0,1233.5945945945946
ID9739,37.0,641.3513513513514
ID10545,37.0,382.5135135135135
ID6606,37.0,883.8918918918919
ID3133,37.0,1149.3243243243244
ID7458,37.0,439.43243243243245
ID3959,37.0,724.2162162162163
ID8683,38.0,989.081081081081
ID5524,38.0,1054.972972972973
ID9741,38.0,595.7567567567568
ID10547,38.0,387.4054054054054
ID6609,38.0,845.4864864864865
ID3136,38.0,1649.054054054054
ID7461,38.0,1360.945945945946
ID3962,38.0,1118.5675675675675
ID8686,39.0,724.0540540540541
ID5527,39.0,964.027027027027
ID9743,39.0,575.3243243243244
ID10549,39.0,370.72972972972974
ID6612,39.0,799.5135135135135
ID3138,39.0,1497.5405405405406
ID7463,39.0,1029.4054054054054
ID3965,39.0,1047.2432432432433
ID8689,40.0,501.81081081081084
ID5529,40.0,859.2702702702703
ID9745,40.0,492.05405405405406
ID10551,40.0,370.81081081081084
ID6615,40.0,806.5945945945946
ID3140,40.0,1522.3783783783783
ID7465,40.0,712.6756756756756
ID3970,40.0,851.2972972972973
ID8692,41.0,489.72972972972974
ID5533,41.0,821.7837837837837
ID9747,41.0,532.8378378378378
ID10553,41.0,360.9189189189189
ID6619,41.0,754.3243243243244
ID3142,41.0,1465.4594594594594
ID7467,41.0,629.7837837837837
ID3974,41.0,992.2702702702703
ID8694,42.0,438.05405405405406
ID5536,42.0,768.3513513513514
ID9749,42.0,513.918918918919
ID10555,42.0,346.8378378378378
ID6622,42.0,730.2702702702703
ID3144,42.0,1384.837837837838
ID7469,42.0,541.1621621621622
ID3977,42.0,851.4864864864865
ID8697,43.0,376.4054054054054
ID5538,43.0,725.4864864864865
ID9751,43.0,470.8918918918919
ID10557,43.0,339.2972972972973
ID6624,43.0,657.3783783783783
ID3146,43.0,1300.7837837837837
ID7471,43.0,440.7567567567568
ID3980,43.0,1047.3243243243244
ID8701,44.0,346.5405405405405
ID5541,44.0,662.4594594594595
ID9753,44.0,485.1621621621622
ID10559,44.0,349.02702702702703
ID6627,44.0,660.7297297297297
ID3148,44.0,1134.837837837838
ID7473,44.0,412.4054054054054
ID3983,44.0,886.3513513513514
ID8704,45.0,331.6756756756757
ID5544,45.0,657.081081081081
ID9755,45.0,506.2162162162162
ID10561,45.0,362.6756756756757
ID6629,45.0,674.5405405405405
ID3150,45.0,978.1891891891892
ID7475,45.0,391.8378378378378
ID3986,45.0,729.9459459459459
ID8707,46.0,357.6216216216216
ID5547,46.0,617.5135135135135
ID9757,46.0,565.3243243243244
ID10563,46.0,381.72972972972974
ID6632,46.0,665.2162162162163
ID3153,46.0,1508.027027027027
ID7478,46.0,412.43243243243245
ID3989,46.0,1027.3783783783783
ID8711,47.0,362.18918918918916
ID5549,47.0,2240.108108108108
ID9759,47.0,583.2972972972973
ID10565,47.0,372.94594594594594
ID6634,47.0,1433.3243243243244
ID3155,47.0,1329.1081081081081
ID7481,47.0,417.9189189189189
ID3992,47.0,814.6216216216217
ID8715,48.0,363.94594594594594
ID5552,48.0,1845.945945945946
ID9761,48.0,564.0540540540541
ID10567,48.0,354.7837837837838
ID6637,48.0,1397.1081081081081
ID3157,48.0,1162.0
ID7483,48.0,412.5405405405405
ID3995,48.0,677.8108108108108
ID8721,49.0,924.6216216216217
ID5554,49.0,1389.7837837837837
ID9763,49.0,536.5945945945946
ID10569,49.0,376.8918918918919
ID6641,49.0,1020.0540540540541
ID3159,49.0,1092.5405405405406
ID7486,49.0,1402.837837837838
ID4000,49.0,779.7837837837837
ID8724,50.0,862.7837837837837
ID5557,50.0,1249.4324324324325
ID9765,50.0,570.7027027027027
ID10571,50.0,384.5405405405405
ID6644,50.0,849.2432432432432
ID3162,50.0,1497.1081081081081
ID7488,50.0,1169.1891891891892
ID4003,50.0,970.5675675675676
ID8729,51.0,604.1351351351351
ID5559,51.0,1004.2432432432432
ID9767,51.0,520.8378378378378
ID10573,51.0,378.56756756756755
ID6646,51.0,788.7567567567568
ID3164,51.0,1092.945945945946
ID7490,51.0,813.027027027027
ID4008,51.0,651.5945945945946
ID8732,52.0,557.7027027027027
ID5563,52.0,2048.4324324324325
ID9769,52.0,591.5405405405405
ID10575,52.0,379.86486486486484
ID6650,52.0,1301.4594594594594
ID3166,52.0,1212.1891891891892
ID7492,52.0,700.1351351351351
ID4011,52.0,730.7837837837837
ID8736,53.0,888.2972972972973
ID5565,53.0,1358.972972972973
ID9771,53.0,501.72972972972974
ID10577,53.0,362.7567567567568
ID6652,53.0,1118.7567567567567
ID3168,53.0,1611.3783783783783
ID7494,53.0,968.9459459459459
ID4017,53.0,968.8108108108108
ID8739,54.0,723.1351351351351
ID5568,54.0,1205.8648648648648
ID9773,54.0,501.8378378378378
ID10579,54.0,367.18918918918916
ID6655,54.0,977.7297297297297
ID3170,54.0,1370.7297297297298
ID7496,54.0,762.081081081081
ID4020,54.0,975.3513513513514
ID8741,55.0,630.7297297297297
ID5572,55.0,1066.5675675675675
ID9775,55.0,557.1351351351351
ID10581,55.0,381.6216216216216
ID6658,55.0,849.0540540540541
ID3172,55.0,1207.918918918919
ID7498,55.0,637.5945945945946
ID4023,55.0,789.5135135135135
ID8744,56.0,487.5945945945946
ID5574,56.0,1000.972972972973
ID9777,56.0,505.3783783783784
ID10583,56.0,369.9189189189189
ID6660,56.0,817.6216216216217
ID3174,56.0,912.8108108108108
ID7500,56.0,537.2972972972973
ID4028,56.0,564.8108108108108
ID8747,57.0,437.02702702702703
ID5578,57.0,971.7297297297297
ID9779,57.0,514.3783783783783
ID10585,57.0,358.97297297297297
ID6663,57.0,1020.3513513513514
ID3176,57.0,990.2702702702703
ID7502,57.0,493.8378378378378
ID4031,57.0,585.3783783783783
ID8750,58.0,375.4594594594595
ID5580,58.0,818.7027027027027
ID9781,58.0,473.7567567567568
ID10587,58.0,345.5135135135135
ID6665,58.0,814.3243243243244
ID3178,58.0,808.081081081081
ID7504,58.0,422.3783783783784
ID4036,58.0,493.72972972972974
ID8753,59.0,365.02702702702703
ID5583,59.0,810.7297297297297
ID9783,59.0,510.81081081081084
ID10589,59.0,378.43243243243245
ID6667,59.0,765.3783783783783
ID3180,59.0,761.918918918919
ID7506,59.0,418.6756756756757
ID4040,59.0,398.2162162162162
ID8757,60.0,328.8918918918919
ID5586,60.0,728.8108108108108
ID9785,60.0,519.8918918918919
ID10591,60.0,372.94594594594594
ID6669,60.0,724.6486486486486
ID3182,60.0,728.5945945945946
ID7508,60.0,398.5405405405405
ID4044,60.0,378.8918918918919
ID8763,61.0,977.2972972972973
ID5590,61.0,662.7837837837837
ID9787,61.0,548.1891891891892
ID10593,61.0,359.81081081081084
ID6672,61.0,807.1891891891892
ID3184,61.0,738.9459459459459
ID7511,61.0,1171.2972972972973
ID4048,61.0,383.7837837837838
ID8769,62.0,659.4054054054054
ID5592,62.0,680.7297297297297
ID9789,62.0,521.7567567567568
ID10595,62.0,357.4594594594595
ID6674,62.0,788.027027027027
ID3186,62.0,632.5405405405405
ID7514,62.0,790.4324324324324
ID4052,62.0,332.6756756756757
ID8772,63.0,559.8378378378378
ID5595,63.0,696.8108108108108
ID9791,63.0,534.5135135135135
ID10597,63.0,359.72972972972974
ID6676,63.0,1144.3783783783783
ID3188,63.0,635.4864864864865
ID7518,63.0,656.2702702702703
ID4056,63.0,357.3243243243243
ID8775,64.0,464.7837837837838
ID5598,64.0,657.7567567567568
ID9793,64.0,526.9459459459459
ID10599,64.0,366.1621621621622
ID6678,64.0,976.6486486486486
ID3190,64.0,607.6216216216217
ID7520,64.0,522.5405405405405
ID4060,64.0,315.97297297297297
ID8777,65.0,413.4054054054054
ID5601,65.0,1785.7837837837837
ID9795,65.0,532.0
ID10601,65.0,379.3783783783784
ID6680,65.0,1352.7837837837837
ID3192,65.0,605.0
ID7522,65.0,467.6756756756757
ID4064,65.0,319.6216216216216
ID8779,66.0,368.9189189189189
ID5604,66.0,1447.2162162162163
ID9797,66.0,525.7297297297297
ID10603,66.0,382.72972972972974
ID6684,66.0,1145.1351351351352
ID3194,66.0,602.6216216216217
ID7524,66.0,411.13513513513516
ID4068,66.0,302.9189189189189
ID8782,67.0,358.2432432432432
ID5607,67.0,1347.081081081081
ID9799,67.0,531.8918918918919
ID10605,67.0,361.9189189189189
ID6687,67.0,1019.2432432432432
ID3196,67.0,664.6486486486486
ID7527,67.0,409.7567567567568
ID4072,67.0,358.35135135135135
ID8785,68.0,317.18918918918916
ID5609,68.0,946.4054054054054
ID9801,68.0,496.7837837837838
ID10607,68.0,366.86486486486484
ID6689,68.0,859.027027027027
ID3198,68.0,584.027027027027
ID7529,68.0,384.8378378378378
ID4076,68.0,319.05405405405406
ID8789,69.0,346.72972972972974
ID5613,69.0,854.3513513513514
ID9803,69.0,498.9189189189189
ID10609,69.0,372.6216216216216
ID6692,69.0,832.7567567567568
ID3200,69.0,642.3783783783783
ID7532,69.0,397.9189189189189
ID4080,69.0,335.7837837837838
ID8793,70.0,364.9189189189189
ID5617,70.0,783.1621621621622
ID9805,70.0,517.5405405405405
ID10611,70.0,384.94594594594594
ID6695,70.0,758.2162162162163
ID3202,70.0,625.918918918919
ID7535,70.0,404.43243243243245
ID4083,70.0,347.05405405405406
ID8797,71.0,339.6216216216216
ID5619,71.0,678.2972972972973
ID9808,71.0,422.5135135135135
ID10613,71.0,358.35135135135135
ID6698,71.0,642.081081081081
ID3204,71.0,582.3513513513514
ID7537,71.0,389.4054054054054
ID4086,71.0,336.9189189189189
ID8803,72.0,1029.972972972973
ID5622,72.0,624.1081081081081
ID9812,72.0,452.64864864864865
ID10615,72.0,354.4864864864865
ID6700,72.0,701.3513513513514
ID3206,72.0,1881.4324324324325
ID7540,72.0,1493.5135135135135
ID4089,72.0,1233.2162162162163
ID8806,73.0,681.027027027027
ID5624,73.0,604.4054054054054
ID9814,73.0,449.2432432432432
ID10617,73.0,355.3783783783784
ID6702,73.0,632.7027027027027
ID3208,73.0,1305.027027027027
ID7543,73.0,962.9459459459459
ID4094,73.0,723.2162162162163
ID4097,74.0,661.9459459459459
ID8809,74.0,580.081081081081
ID5627,74.0,593.8378378378378
ID9816,74.0,501.2162162162162
ID10619,74.0,368.86486486486484
ID6704,74.0,620.5135135135135
ID3210,74.0,1137.8648648648648
ID7547,74.0,794.8378378378378
ID4100,75.0,560.4864864864865
ID8811,75.0,688.081081081081
ID5630,75.0,1440.918918918919
ID9818,75.0,503.72972972972974
ID10621,75.0,369.86486486486484
ID6707,75.0,1169.6486486486488
ID3212,75.0,983.5135135135135
ID7549,75.0,917.6486486486486
ID4103,76.0,527.7297297297297
ID8814,76.0,611.1621621621622
ID5634,76.0,1208.1081081081081
ID9820,76.0,559.5945945945946
ID10623,76.0,387.3783783783784
ID6711,76.0,963.8918918918919
ID3214,76.0,977.4594594594595
ID7551,76.0,794.6216216216217
ID4107,77.0,424.0810810810811
ID8817,77.0,480.86486486486484
ID5636,77.0,953.8648648648649
ID9822,77.0,493.1621621621622
ID10625,77.0,380.7567567567568
ID6713,77.0,751.1351351351351
ID3216,77.0,777.1621621621622
ID7553,77.0,602.081081081081
ID4110,78.0,412.0
ID8820,78.0,431.7837837837838
ID5640,78.0,843.5675675675676
ID9825,78.0,553.7567567567568
ID10627,78.0,382.4864864864865
ID6715,78.0,720.4594594594595
ID3218,78.0,842.1891891891892
ID7555,78.0,530.2972972972973
ID4114,79.0,392.64864864864865
ID8823,79.0,399.7567567567568
ID5644,79.0,788.3783783783783
ID9827,79.0,550.2162162162163
ID10629,79.0,385.05405405405406
ID6719,79.0,721.8918918918919
ID3220,79.0,751.0540540540541
ID7557,79.0,451.13513513513516
ID4117,80.0,344.8378378378378
ID8830,80.0,344.3783783783784
ID5646,80.0,730.0540540540541
ID9829,80.0,498.64864864864865
ID10631,80.0,378.43243243243245
ID6722,80.0,642.081081081081
ID3222,80.0,614.6216216216217
ID7559,80.0,387.72972972972974
ID4121,81.0,311.2162162162162
ID8834,81.0,342.4054054054054
ID5649,81.0,653.4594594594595
ID9831,81.0,498.3243243243243
ID10633,81.0,367.86486486486484
ID6724,81.0,652.3513513513514
ID3224,81.0,629.0540540540541
ID7561,81.0,382.97297297297297
ID4125,82.0,297.13513513513516
ID8838,82.0,335.35135135135135
ID5652,82.0,598.1351351351351
ID9833,82.0,498.94594594594594
ID10635,82.0,362.13513513513516
ID6727,82.0,619.8648648648649
ID3226,82.0,612.4864864864865
ID7563,82.0,360.7837837837838
ID4128,83.0,303.13513513513516
ID8841,83.0,346.1621621621622
ID5654,83.0,562.0
ID9835,83.0,450.4864864864865
ID10637,83.0,321.18918918918916
ID6729,83.0,586.4594594594595
ID3228,83.0,607.027027027027
ID7565,83.0,368.9189189189189
ID4131,84.0,628.1891891891892
ID8843,84.0,347.94594594594594
ID5657,84.0,539.081081081081
ID9837,84.0,395.18918918918916
ID10639,84.0,308.81081081081084
ID6731,84.0,577.081081081081
ID3230,84.0,890.4864864864865
ID7568,84.0,359.64864864864865
ID4134,85.0,825.3243243243244
ID8845,85.0,362.7567567567568
ID5660,85.0,516.2702702702703
ID9839,85.0,542.2972972972973
ID10641,85.0,382.4054054054054
ID6733,85.0,538.7837837837837
ID3232,85.0,1270.5405405405406
ID7571,85.0,375.1081081081081
ID4137,86.0,655.6486486486486
ID8847,86.0,358.4054054054054
ID5663,86.0,528.8648648648649
ID9841,86.0,542.7837837837837
ID10643,86.0,382.81081081081084
ID6735,86.0,596.081081081081
ID3234,86.0,1095.8648648648648
ID7574,86.0,362.02702702702703
ID4140,87.0,544.7567567567568
ID8849,87.0,365.5135135135135
ID5666,87.0,544.1351351351351
ID9843,87.0,534.918918918919
ID10645,87.0,357.4594594594595
ID6737,87.0,568.6756756756756
ID3236,87.0,969.4324324324324
ID7577,87.0,355.72972972972974
ID4143,88.0,517.4864864864865
ID8851,88.0,359.3243243243243
ID5669,88.0,555.5405405405405
ID9845,88.0,630.1081081081081
ID10647,88.0,388.2972972972973
ID6739,88.0,610.4864864864865
ID3238,88.0,1012.4594594594595
ID7580,88.0,371.2432432432432
ID4148,89.0,479.56756756756755
ID8853,89.0,365.05405405405406
ID5671,89.0,559.5405405405405
ID9847,89.0,596.8648648648649
ID10649,89.0,415.5945945945946
ID6742,89.0,601.8918918918919
ID3240,89.0,801.6756756756756
ID7582,89.0,374.5135135135135
ID4155,90.0,454.7567567567568
ID8856,90.0,398.3243243243243
ID5674,90.0,582.7297297297297
ID9849,90.0,598.6216216216217
ID10651,90.0,440.6216216216216
ID6744,90.0,700.7297297297297
ID3242,90.0,809.2702702702703
ID7585,90.0,392.6756756756757
ID4160,91.0,479.64864864864865
ID8859,91.0,390.2972972972973
ID5677,91.0,639.8108108108108
ID9851,91.0,608.2162162162163
ID10653,91.0,440.81081081081084
ID6746,91.0,738.6486486486486
ID3244,91.0,767.972972972973
ID7588,91.0,400.81081081081084
ID4165,92.0,405.81081081081084
ID8862,92.0,435.81081081081084
ID5680,92.0,619.081081081081
ID9854,92.0,699.0
ID10655,92.0,466.18918918918916
ID6748,92.0,799.8108108108108
ID3246,92.0,841.027027027027
ID7592,92.0,418.6216216216216
ID4169,93.0,389.0810810810811
ID8865,93.0,479.9189189189189
ID5683,93.0,665.918918918919
ID9857,93.0,704.2432432432432
ID10657,93.0,465.35135135135135
ID6750,93.0,822.2972972972973
ID3248,93.0,826.027027027027
ID7595,93.0,439.4864864864865
ID4173,94.0,384.5135135135135
ID8868,94.0,495.72972972972974
ID5686,94.0,684.7027027027027
ID9859,94.0,747.5675675675676
ID10659,94.0,447.72972972972974
ID6752,94.0,842.5945945945946
ID3250,94.0,795.4054054054054
ID7598,94.0,461.7567567567568
ID4179,95.0,396.05405405405406
ID8870,95.0,457.5945945945946
ID5688,95.0,661.6756756756756
ID9861,95.0,645.8918918918919
ID10663,95.0,445.05405405405406
ID6754,95.0,726.7837837837837
ID3252,95.0,657.027027027027
ID7601,95.0,438.43243243243245
ID4182,96.0,358.02702702702703
ID8873,96.0,497.7837837837838
ID5691,96.0,690.4054054054054
ID9864,96.0,764.6216216216217
ID10665,96.0,452.35135135135135
ID6756,96.0,802.6756756756756
ID3254,96.0,757.3513513513514
ID7605,96.0,471.97297297297297
ID4185,97.0,345.94594594594594
ID8875,97.0,489.6756756756757
ID5694,97.0,707.081081081081
ID9866,97.0,736.4594594594595
ID10667,97.0,456.1081081081081
ID6759,97.0,810.1081081081081
ID3256,97.0,752.7567567567568
